DefaultSets

node: nodes
face: faces
edge: edges
e_dart: darts
dart: darts

end


Variables

azim: dart
azim2: dart
azim3: dart
ln: node
rhazim: dart
rhazim2: dart
rhazim3: dart

yn: node
ye: dart

rho: node
sol: face
tau: face

y1: dart
y2: dart
y3: dart
y4: dart
y5: dart
y6: dart
y8: dart
y9: dart

end




Constraints

azim_sum: node
rhazim_sum: node

sol_sum: face
tau_sum: face

ln_def: node
rho_def: node
edge_sym: edge
y1_def: e_dart
y2_def: e_dart
y3_def: e_dart
y4_def: e_dart
y5_def: e_dart
y6_def: e_dart
y9_def: e_dart
y8_def: e_dart
azim2c: e_dart
azim3c: e_dart
rhazim2c: e_dart
rhazim3c: e_dart

RHA: dart
RHB: dart

yy10: dart
yy15: dart

tau3: face
tau4: face
tau5: face
tau6: face


ineq97: dart
ineq105: dart
ineq106: dart
ineq107: dart
ineq108: dart
ineq109: dart
ineq110: dart
ineq111: dart
ineq112: dart
ineq113: dart
ineq114: dart
ineq115: dart
ineq116: dart
ineq119: dart
ineq120: dart
ineq121: dart
ineq122: dart

end




