//svn version 1830
//Kepler2009.properties.
-- listing properties --
tableWeightD4=206
tableWeightD3=0
ignoreArchive=true
squanderTarget=1541
tableWeightB04=970
tableWeightB03=618
tableWeightB32=817
tableWeightB31=311
tableWeightB60=686
tableWeightB13=618
tableWeightB12=656
excludePentQRTet=true
tableWeightB41=366
tableWeightB40=347
tableWeightB70=1450
nodeCardMaxAtExceptionalVertex=6
scoreTarget=-1
vertexCountMin= 13
vertexCountMax=15
exclude2inQuad=false
tableWeightB23=1285
excludeDegree2=true
nodeCardMax=7
tableWeightB22=412 
tableWeightB21=797
exclude1inTri=false
tableWeightB51=1136
tableWeightD8=1541
tableWeightB50=40
tableWeightD7=1541
tableWeightD6=757
tableWeightA5=630
tableWeightD5=481
//archive series/size = [Kepler-1998-archive]/6257
//***** generating general series 3
// elapsed time: 7.024 secs 
// case completed: stack size = 0
// final loop count = 10970
// number of graphs found meeting criteria = 9
// --number of graphs found meeting criteria, but not in archive = 9
// -- (Those not in the archive are dumped below)
// number of graphs in selected archive, reported above as archive series/size
// --number of graphs in selected archive, not meeting criteria (with thorough archive filtering, this should be 0) = 0
"127755271039 24 3 0 1 2 3 0 2 3 3 3 2 4 3 4 2 1 3 4 1 5 3 5 1 6 3 6 1 0 3 6 0 7 3 7 0 8 3 8 0 3 3 8 3 9 3 9 3 10 3 10 3 4 3 10 4 5 3 10 5 11 3 11 5 12 3 12 5 6 3 12 6 7 3 12 7 13 3 13 7 8 3 13 8 9 3 13 9 11 3 9 10 11 3 11 12 13 ",
"161847242261 22 3 0 1 2 3 0 2 3 3 3 2 4 3 4 2 1 3 4 1 5 3 5 1 6 3 6 1 0 3 6 0 7 3 7 0 8 3 8 0 3 3 8 3 9 3 9 3 4 3 9 4 10 3 10 4 5 3 10 5 11 3 11 5 6 3 11 6 7 3 11 7 12 3 10 11 12 3 12 7 8 3 12 8 9 3 9 10 12 ",
"110999880825 26 3 0 1 2 3 0 2 3 3 3 2 4 3 4 2 1 3 4 1 5 3 5 1 6 3 6 1 0 3 6 0 7 3 7 0 8 3 8 0 3 3 8 3 9 3 9 3 10 3 10 3 4 3 10 4 11 3 11 4 5 3 11 5 6 3 11 6 12 3 12 6 7 3 12 7 13 3 13 7 8 3 13 8 9 3 13 9 14 3 14 9 10 3 12 13 14 3 11 12 14 3 14 10 11 ",
"156301253597 24 3 0 1 2 3 0 2 3 3 3 2 4 3 4 2 5 3 5 2 1 3 5 1 6 3 6 1 7 3 7 1 0 3 7 0 8 3 8 0 9 3 9 0 3 3 9 3 10 3 10 3 4 3 10 4 11 3 11 4 5 3 11 5 6 3 11 6 12 3 12 6 7 3 12 7 8 3 12 8 13 3 13 8 9 3 13 9 10 3 13 10 11 3 11 12 13 ",
"156458513362 22 3 0 1 2 3 0 2 3 3 3 2 4 3 4 2 1 3 4 1 5 3 5 1 6 3 6 1 0 3 6 0 7 3 7 0 8 3 8 0 3 3 8 3 9 3 9 3 4 3 9 4 5 3 9 5 10 3 10 5 11 3 11 5 6 3 11 6 7 3 11 7 12 3 12 7 8 3 12 8 9 3 12 9 10 3 10 11 12 ",
"92767915838 24 3 0 1 2 3 0 2 3 3 3 2 4 3 4 2 1 3 4 1 5 3 5 1 6 3 6 1 0 3 6 0 7 3 7 0 8 3 8 0 3 3 8 3 9 3 9 3 10 3 10 3 4 3 10 4 11 3 11 4 5 3 11 5 12 3 12 5 6 3 12 6 7 3 12 7 13 3 11 12 13 3 13 7 9 3 7 8 9 3 13 9 10 3 10 11 13 ",
"178504843043 22 3 0 1 2 3 0 2 3 3 3 2 4 3 4 2 1 3 4 1 5 3 5 1 6 3 6 1 0 3 6 0 7 3 7 0 8 3 8 0 3 3 8 3 9 3 9 3 10 3 10 3 4 3 10 4 5 3 10 5 11 3 11 5 6 3 11 6 7 3 11 7 12 3 12 7 8 3 12 8 9 3 12 9 10 3 10 11 12 ",
"224116252297 24 3 0 1 2 3 0 2 3 3 3 2 4 3 4 2 1 3 4 1 5 3 5 1 6 3 6 1 0 3 6 0 7 3 7 0 8 3 8 0 3 3 8 3 9 3 9 3 10 3 10 3 4 3 10 4 5 3 10 5 11 3 11 5 6 3 11 6 7 3 11 7 12 3 12 7 8 3 12 8 9 3 12 9 13 3 13 9 10 3 13 10 11 3 11 12 13 ",
"55322662258 24 3 0 1 2 3 0 2 3 3 3 2 4 3 4 2 1 3 4 1 5 3 5 1 0 3 5 0 6 3 6 0 7 3 7 0 3 3 7 3 8 3 8 3 9 3 9 3 4 3 9 4 10 3 10 4 5 3 10 5 11 3 11 5 6 3 11 6 12 3 12 6 7 3 12 7 8 3 12 8 13 3 13 8 9 3 11 12 13 3 10 11 13 3 13 9 10 ",
//***** generating general series 4
